Kubernetes基本概念和术语

	·Master
	☆ 创建一个Deployment对象来生成对应的Replica Set并完成Pod副本的创建过程。
	☆检查Deployment的状态来看部署动作是否完成(Pod副本的数量是否达到预期的值).
	☆更新Deployment以创建新的Pod（比如镜像升级）。
	☆如果当前Deployment不稳定，则回滚到一个早先的Deployment版本。
	☆挂起或者回复一个Deployment.
	
	·Horizontal Pod Autoscaler(HPA)
	kubernetes 1.1 的版本中首次发布这一重量级新特性--Horizontal Pod Autoscaling.随后的1.2版本中HPA被升级为稳定版本(apiVersion: autoscaling/v1),但同时仍然保留旧版本(apiVersion:extensions/v1beat1),官方的计划是在1.3版本里先移除旧版本，并且会在1.4版本里彻底移除旧版本的支持。
	Horizontal Pod Autoscaling简称HPA,意思是Pod横向自动扩容，与之前的RC、Deployment一样，也属于一种Kubernetes资源对象。通过追踪分析RC控制的所有目标Pod的负载变化情况，来确定是否需要针对性地调整目标Pod的副本数，这是HPA的实现原理。当前，HPA可以有一下两种方式作为Pod负载的度量指标。
	☆ CPUUtilizationPercentage.
	☆应用程序自定义的度量指标，比如服务在每秒内的相应的请求数(TPS或QPS).
	CPUUtilizationPercentage是一个算数平均值，即目标Pod所有副本自身的CPU利用率的平均值。一个Pod自身的CPU利用率是该Pod当前CPU的使用量除以它的Pod Request的值，
	如果目标Pod没蒂尼Pod Reqeust的值，则无法使用CPUUtilizationPercentage来实现Pod横向自动扩容的能力。除了使用CPUUtilizationPercentage,Kubernetes从1.2版本开始，尝试支持应用程序自定义的度量指标，目前仍然为实验特性，不建议在生产使用。
	通过下面的命令行直接创建等价的HPA对象：
	kubectl autoscale deployment php-apache --cpu-percent=90 --min=1 --max=10

	·Service(服务)
	
	☆Node IP:Node节点的IP地址。
	☆Pod IP:Pod的IP地址。
	☆Cluster IP: Service的IP地址。
	
	首先，Node IP 是Kubernetes集群中每个节点的屋里网卡的IP地址，这是一个真实存在的物理网络，所有属于这个网络的服务器之间都能通过这个网络直接通信，Kubernetes集群之外的节点访问Kubernetes集群之内的某个节点或者TCP/IP服务的时候，必须要通过Node IP进行通信。
	其次，Pod IP是每个Pod的IP地址，它是Docker Engine根据docker0网桥的IP地址段进行分配的，通常是一个虚拟的二层网络，Kubernetes要求位于不同Node上的Pod能够彼此直接通信，所以Kubernetes里一个Pod里的容器访问另外一个Pod里的容器，就是通过Pod IP所在的虚拟二层网络进行通信的，而真实的TCP/IP流量则是通过Node IP 所在的物理网卡流出的。
	最后，Cluster IP，是一个虚拟的IP，但更像是一个"伪造"的IP网络，原因有以下几点：
	☆ Cluster IP 仅仅作用于Kubernetes Service这个对象，并由Kubernetes管理和分配IP地址(来源于Cluster IP地址池).
	☆ Cluster IP 无法被Ping,因为没有一个“实体网络对象”来相应。
	☆ Cluster IP 只能结合Service Port 组成一个具体的通信端口，单独的Cluster IP不具备TCP/IP通信的基础，并且它们属于Kubernetes集群这样一个封闭的空间，集群之外的节点如果要访问这个通信端口，则需要做一些额外的工作。
	☆在Kubernetes集群之内，Node IP 网，Pod IP网与Cluster IP网之间的通信，采用的是Kubernetes自己设计的一种编程方式的特殊的路由规则，与我们所熟知的IP路由有很大的不同。

	根据上面的分析和总结，我们基本明白了：Service的Cluster IP 属于Kubernetes集群内部的地址，无法在集群外部直接使用这个地址。那么用户怎么访问它？
	采用NodePort是解决上述问题的最直接、最有效、最常用的做法。具体做法，在Service的丁一一加入
typq:
node Port即可。
	

	·Volume(存储卷)
	Volume是Pod中能够被多个容器访问的共享目录。Kubernetes的Volume概念、用途和目的与Docker的Volume比较类似，但两者不能等价。首先，Kubernetes中的Volume定义在Pod上，然后被一个Pod里的多个容器挂载到具体的文件目录下；其次，Kubernetes中的Volume与Pod的生命周期相同，但与容器的生命周期不相关，当容器终止或者重启时，Volume中的数据也不会丢失。最后，Kubernetes支持多种类型的Volume,例如GlusterFS、Ceph等先进的分布式文件系统。
	Volume的使用也比较简单，在大多数情况下，我们先在PoD上声明一个Volume，然后在容器里引用该Volume并Mount到容器里的某个目录上。
	Kubernetes提供了非常丰富的Volume类型，下面逐一进行说明。
	1.emptyDir
		一个emptyDir Volume 是在Pod分配到Node时创建的。从它的名称就可以看出，它的出事内容为空，并且无需指定宿主机上对应的目录文件，因为这是Kubernetes自动分配的一个目录，当Pod从Node上移除时，emptyDir中的数据也会被永久删除。emptyDir的一些用途如下。
	☆ 临时空间，例如用于某些应用程序运行时所需的临时目录，且无须永久保留。
	☆ 长时间任务的中间过程CheckPoint的临时保存目录。
	☆一个容器需要从另一个容器中获取数据的目录(多容器共享目录).
	2.hostPath
	hostPath为在Pod上挂载宿主机上的文件或目录，它通常可以用以下几方面。
	☆容器应用程序生成的日志文件需要永久保存时，可以使用宿主机的高速文件系统进行存储。
	☆需要访问宿主机上Docker引擎内部数据结构的容器应用时，可以通过定义hostPath为宿主机/var/lib/docker 目录，使容器内部应用可以直接访问Docker的文件系统。
	在使用这种类型的Volume时，需要注意以下几点。
	☆在不同的Node上具有相同配置的Pod可能会因为宿主机上的目录和文件不同而导致对Volume上目录和文件的访问结果不一致。
	☆如果使用了资源配置管理，则Kubernetes无法将hostPath在宿主机上使用的资源纳入管理。
	
	3.gcePersistentDisk
	 使用这种类型的Volume表示谷歌公有云提供的永久磁盘(Persistent Disk,PD)存放Volume的数据，它与EmptyDir不同，PD上的内容会被永久保存，当Pod被删除时，PD只是被卸载(Unmount),但不会被删除。需要注意的是，你需要先创建一个永久磁盘(PD),才能使用gcePersistentDisk。
	使用gcePersistentDisk 有以下一些限制条件：
	☆ Node(运行kubelet的节点)需要是GCE虚拟机。
	☆这些虚拟机需要与PD存在于相同的GCE项目和Zone中。
	通过gcloud命令即可创建一个PD:
	gcloud compute disks create --size=500GB --zone=us-centrall-a my-data-disk
	
	4.awsElasticBlockStore
	 与GCE类似，该类型的Volume使用亚马逊公有云提供的EBS Volume存储数据，需要先创建一个EBS Volume 才能使用awsElasticBlockStore.
	使用awsElasticBlockStore的一些限制条件如下。
	☆ Node(运行kubelet的节点)需要是AWS EC2实例。
	☆ 这些AWS EC2实例需要与EBS volume存在于相同的region和availability-zone中。
	☆ EBS只支持单个EC2实例mount 一个 volume.
	通过aws ec2 create-volume命令可以创建一个EBS volume:
	aws ec2 create-volume --availability-zone eu-west-1a --size 10 --volume-type gp2

	5.NFS
	使用NFS网络文件系统提供的共享目录存储数据时，我们需要在系统中部署一个NFS Server.
	
	6.其他类型的Volume
	☆ iscsi:使用iSCSI存储设备上的目录挂载到Pod中。
	☆flocker:使用Flocker来管理存储卷。
	☆glusterfs:使用开源GlusterFS网络文件系统的目录挂载到Pod中。
	☆rdb:使用Linux块设备共享存储(Rados Block Device)挂载到Pod中。
	☆gitRepo:通过挂载一个空目录，并从GIT库clone一个git repository以供Pod使用。
	☆secret: 一个secret volume用于为Pod提供加密的信息，你可以将定义在Kubernetes中的secret直接挂载为文件让Pod访问。secret volume是通过tmfs(内存文件系统)实现的，所以这种类型的volume总是不会持久化的。
	
	·Persistent Volume
		Volume是定义在Pod上的，属于“计算资源”的一部分，而实际上，“网络存储”是相对独立于“计算资源”而存在的一种实体资源。比如在使用虚机的情况下，我们通常会先定义一个网络存储，然后从中划出一个“网盘”并挂接到虚机上。Persistent Volume(简称PV)和与之相关联的Persistent Volume Claim(简称PVC)也起到了类似的作用。
		PV可以理解成Kubernetes集群中的某个网络存储中对应的一块存储，它与Volume很类似，但有一下区别。
	☆ PV只能是网络存储，不属于任何Node,但可以在每个Node上访问。
	☆PV并不是定义在Pod上的，而是独立于Pod之外定义的。
	☆PV目前只有几种类型：GCE Persistent Disks,NFS,RBD,iSCCI,AWS ElasticBlockStore,GlusterFS等。
	
	比较重要的是PV的accessModes属性，目前有以下类型。
	☆ ReadWriteOnce:读写权限、并且只能被单个Node挂载。
	☆ ReadOnlyMany:只读权限、允许被多个Node挂载。
	☆ReadWriteMany:读写权限，允许被多个Node挂载。

	最后，PV状态：
	☆ Available: 空闲状态。
	☆ Bound: 已经绑定到某个PVC上。
	☆ Released: 对应的PVC已经删除，但资源还没有被集群收回。
	☆ Failed: PV自动回收失败。

	·Namespace(命名空间)
		Namespace(命名空间)是Kubernetes系统中的另一个非常重要的概念，Namespace在很多情况下用于实现多租户的资源隔离。Namespace通过将集群内部的资源对象“分配”到不同的Namespace中，形成逻辑上分组的不同项目、小组或用户组，便于不同的分组在共享使用整个集群的资源的同时还能被分别管理。
	Kubernetes集群在启动后，会创建一个名为“default"的Namespace,通过kubectl可以查看到：
		kubectl get namespaces
	可以在kubectl命令中加入--namespace参数来查看某个命名空间中的对象：
		kubectl get pods --namespace=development
	
	·Annotation(注解)

	Annotation与Label类似，也使用key/value键值对的形式进行定义。不同的是Label具有严格的命名规则，它定义的是Kubernetes对象的元数据(Metadata),并且用于Label Selector.而Annotation则是用于任意定义的"附加"信息，以便于外部工具进行查找，很多时候，Kubernetes的模块自身会通过Annotation的方式标记资源对象的一些特殊信息。
	通常来说，用Annotation来记录的信息如下：
	☆build信息、release信息、Docker镜像信息等，例如时间戳、release id号，PR号，镜像hash值、docker registry地址等。
	☆日志库、监控库、分析库等资源库的地址信息。
	☆程序调试工具信息，例如工具名称、版本号等。
	☆团队的联系信息，例如电话号码、负责人名称、网址等。

	·小结
	 上述这些组件是Kubernetes系统的核心组件，它们共同构成了Kubernetes系统的框架和计算模型。通过对它们进行灵活组合，用户就可以快速、方便地对容器集群进行配置、创建和管理。除了本章所介绍的核心组件，在Kubernetes系统中海油许多辅助配置的资源对象，例如LimitRange、ResourceQuota。另外，一些系统内部使用的对象Binding、Event等请参考Kubernetes的API文档。
	
